bsn	type	x	y
04Y07	Gymnasium	52.484621	13.319289
04S06	Förderschwerp."Geistige Entwicklung"	52.48448	13.31606
03P30	Freie Waldorfschule	52.544465	13.454233
02P22	Fachschule	52.500737	13.432801
11E11	Künstlerische Schule	52.507308	13.475708
03E19	Künstlerische Schule	52.532665	13.423303
03G47	Grundschule	52.57805	13.41782
04P35	Gymnasium	52.4715	13.30755
09P16	Grundschule	52.4478	13.53187
01P36	Berufsfachschule	52.523382	13.415435
01P36	Fachschule	52.523382	13.415435
06P20	Gymnasium	52.437737	13.26324
06P20	Integrierte Sekundarschule	52.437737	13.26324
02P23	Berufsfachschule	52.508362	13.450038
01P48	Fachschule	52.553872	13.359351
01P48	Berufsfachschule	52.553872	13.359351
02P25	Grundschule	52.52109	13.44924
02E35	Sonstige Ergänzungsschule	52.512185	13.448626
05P18	Grundschule	52.52737	13.18859
12P11	Integrierte Sekundarschule	52.60471	13.31549
01S07	Förderschwerp."Geistige Entwicklung"	52.52226	13.42328
01P37	Fachschule	52.513043	13.418022
04A09	Schulpraktisches Seminar	52.51291	13.26918
12A09	Schulpraktisches Seminar	52.57316	13.35461
06E14	Künstlerische Schule	52.46335	13.31587
02E36	Künstlerische Schule	52.501862	13.411262
02E37	Künstlerische Schule	52.511694	13.452733
02E38	Künstlerische Schule	52.490594	13.418406
01Y12	Gymnasium	52.51935	13.3394
02G35	Grundschule	52.495472	13.43052
11K11	Integrierte Sekundarschule	52.55475	13.50438
01P38	Berufsfachschule	52.52537	13.33329
01P38	Fachschule	52.52537	13.33329
07K12	Integrierte Sekundarschule	52.469784	13.344068
11P14	Fachschule	52.524922	13.465606
11P14	Berufsfachschule	52.524922	13.465606
05P19	Integrierte Sekundarschule	52.51719	13.1763
06K10	Integrierte Sekundarschule	52.4528	13.33586
07P12	Fachschule	52.47572	13.35607
02P26	Berufsfachschule	52.507857	13.399519
10P14	Grundschule	52.52505	13.59226
01P40	Berufsfachschule	52.526463	13.348172
07P13	Integrierte Sekundarschule	52.4457	13.382407
12P13	Fachschule	52.580859	13.292191
12P13	Fachoberschule	52.580859	13.292191
12P13	Berufsfachschule	52.580859	13.292191
12P14	Grundschule	52.611906	13.246361
03P35	Berufsfachschule	52.528981	13.456335
03P32	Integrierte Sekundarschule	52.638559	13.490436
01P42	Berufsfachschule	52.52417	13.413897
01P43	Berufsfachschule	52.51636	13.412584
01P44	Berufsfachschule	52.523022	13.412405
11E13	Wirtschafts- u. Verwaltungsschule	52.52513	13.465451
04E51	Sonstige Ergänzungsschule	52.509635	13.306078
04E52	Sonstige Ergänzungsschule	52.509635	13.306078
01A01	Schulpraktisches Seminar	52.54121	13.3583
02A08	Schulpraktisches Seminar	52.49445	13.43236
10P15	Berufsfachschule	52.54635	13.55993
10P15	Fachschule	52.54635	13.55993
01E31	Künstlerische Schule	52.50202	13.36934
11E14	Sonstige Ergänzungsschule	52.52331	13.48904
12E06	Sonstige Ergänzungsschule	52.580859	13.292191
05P20	Fachoberschule	52.519826	13.184948
06P21	Grundschule	52.43051	13.16298
09G03	Grundschule	52.46872	13.47837
07K13	Integrierte Sekundarschule	52.465657	13.379583
09S06	Förderschwerp."Lernen"	52.473436	13.48707
09S06	Grundschule	52.473436	13.48707
06G32	Grundschule	52.449314	13.34298
10A09	Schulpraktisches Seminar	52.543387	13.586321
11A08	Schulpraktisches Seminar	52.507519	13.525349
01K10	Integrierte Sekundarschule	52.535722	13.354875
03P33	Grundschule	52.638559	13.490436
07E26	Künstlerische Schule	52.466709	13.330695
03P34	Integrierte Sekundarschule	52.55343	13.40967
04P37	Berufsfachschule	52.509635	13.306078
01P46	Berufsfachschule	52.543856	13.390799
02P28	Berufsfachschule	52.515127	13.468685
02E39	Sonstige Ergänzungsschule	52.50552	13.39035
01E32	Sonstige Ergänzungsschule	52.53547	13.39431
05E05	Sonstige Ergänzungsschule	52.46689	13.16088
01P47	Grundschule	52.501393	13.356581
07A07	Schulpraktisches Seminar	52.398	13.40412
10P16	Berufsfachschule	52.528494	13.529211
02E40	Künstlerische Schule	52.494126	13.437779
02E41	Künstlerische Schule	52.488369	13.423109
12P15	Fachschule	52.56545	13.33124
01A06	Schulpraktisches Seminar	52.54121	13.3583
04A10	Schulpraktisches Seminar	52.51291	13.26918
06A10	Schulpraktisches Seminar	52.42476	13.34742
08A06	Schulpraktisches Seminar	52.42179	13.45659
11A09	Schulpraktisches Seminar	52.507519	13.525349
12A10	Schulpraktisches Seminar	52.57316	13.35461
01P49	Integrierte Sekundarschule	52.56599	13.3814
06G33	Grundschule	52.43254	13.30621
09G30	Grundschule	52.48626	13.45609
10G34	Grundschule	52.56973	13.56193
10G34	Förderschwerp."Lernen"	52.56973	13.56193
12P16	Integrierte Sekundarschule	52.616834	13.303382
02G36	Grundschule	52.51663	13.43215
02G36	Übrige Förderschwerpunkte	52.51663	13.43215
08P13	Berufsschule	52.4689	13.45388
11P17	Fachschule	52.52564	13.46883
01E34	Sonstige Ergänzungsschule	52.52706	13.39025
12K12	Integrierte Sekundarschule	52.60028	13.34229
01P50	Grundschule	52.54023	13.35905
03P36	Fachschule	52.543968	13.440499
07E27	Sonstige Ergänzungsschule	52.4686	13.32796
07E28	Sonstige Ergänzungsschule	52.465689	13.366708
02A10	Schulpraktisches Seminar	52.49445	13.43236
04A11	Schulpraktisches Seminar	52.51291	13.26918
08A07	Schulpraktisches Seminar	52.41932	13.50923
09A08	Schulpraktisches Seminar	52.44107	13.57814
10P17	Berufsfachschule	52.528494	13.529211
07E29	Sonstige Ergänzungsschule	52.465689	13.366708
11G31	Grundschule	52.49417	13.50546
04K09	Integrierte Sekundarschule	52.49276	13.30516
10K11	Integrierte Sekundarschule	52.56382	13.56592
11B04	Berufsfachschule	52.50301	13.47466
11B04	Berufsoberschule	52.50301	13.47466
11B04	Berufsschule	52.50301	13.47466
11B04	Fachoberschule	52.50301	13.47466
08K13	Integrierte Sekundarschule	52.427206	13.47409
11K12	Integrierte Sekundarschule	52.498846	13.519748
11K12	Förderschwerp."Geistige Entwicklung"	52.498846	13.519748
02A11	Schulpraktisches Seminar	52.49445	13.43236
11A10	Schulpraktisches Seminar	52.507519	13.525349
11A11	Schulpraktisches Seminar	52.507519	13.525349
11A12	Schulpraktisches Seminar	52.507519	13.525349
10P10	Integrierte Sekundarschule	52.529297	13.546992
01P25	Integrierte Sekundarschule	52.50202	13.36934
07P15	Fachschule	52.45779	13.39308
11P18	Berufsschule	52.520895	13.490912
11P18	Berufsfachschule	52.520895	13.490912
11P18	Fachschule	52.520895	13.490912
11P18	Fachoberschule	52.520895	13.490912
05P21	Berufsfachschule	52.4773	13.18287
04P38	Integrierte Sekundarschule	52.5163	13.3312
04P39	Grundschule	52.50843	13.23702
09P17	Fachschule	52.446248	13.625189
07P16	Berufsfachschule	52.45454	13.3953
11E05	Berufsfachschule	52.51171	13.48965
12P14	Integrierte Sekundarschule	52.611906	13.246361
03E21	Sonstige Ergänzungsschule	52.531345	13.425017
03Y17	Gymnasium	52.534329	13.447008
05G30	Grundschule	52.54863	13.19756
